from,centos:6.0
make ¦install :: Build_Execute_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
/data :: workdir_operation,()
tar ¦zxf¦node-v0.10.31.tar.gz :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
cd ¦node-v0.10.31 :: Filesystem_operation,()
wget ¦http://nodejs.org/dist/v0.10.31/node-v0.10.31.tar.gz :: Dependencies_operation,()
make  :: Build_Execute_operation,()
chmod ¦775¦/usr/bin/xpush-*.sh :: Permissions_operation,()
yum ¦-y¦install¦gcc :: Dependencies_operation,()
expose,9000
yum ¦-y¦install¦ImageMagick-c++¦ImageMagick-c++-devel :: Dependencies_operation,()
yum ¦-y¦install¦tar :: Dependencies_operation,()
/data :: volume_operation,()
yum ¦-y¦install¦gcc-c++ :: Dependencies_operation,()
