apt-get ¦-qq¦update :: Dependencies_operation,()
unzip ¦android-ndk-${ANDROID_NDK_VERSION}-linux-x86_64.zip¦-d¦${SDK_HOME} :: Filesystem_operation,()
ANDROID_NDK_URL:http://dl.google.com/android/repository/android-ndk-${ANDROID_NDK_VERSION}-linux-x86_64.zip :: env_operation,()
apt-get ¦-qqy¦install¦unzip¦--no-install-recommends :: Dependencies_operation,()
ANDROID_NDK_HOME:${SDK_HOME}/android-ndk-${ANDROID_NDK_VERSION} :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦-rf¦android-ndk-${ANDROID_NDK_VERSION}-linux-x86_64.zip :: Filesystem_operation,()
ANDROID_NDK_VERSION:r13b :: env_operation,()
curl ¦-L¦"${ANDROID_NDK_URL}"¦-o¦android-ndk-${ANDROID_NDK_VERSION}-linux-x86_64.zip :: Dependencies_operation,()
from,android/sdk
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
PATH:${ANDROID_NDK_HOME}:$PATH :: env_operation,()
