export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
cmd,/usr/sbin/apache2ctl -D FOREGROUND
expose,22 80
apt-get ¦install¦apache2¦make¦build-essential¦-y :: Dependencies_operation,()
apt-get ¦install¦mysql-server¦libapache2-mod-auth-mysql¦php5-mysql¦curl¦wget¦git¦-y :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
apt-get ¦install¦ruby1.9.1-dev¦libsqlite3-dev¦-y :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
gem ¦install¦mailcatcher :: Dependencies_operation,()
apt-get ¦install¦php5¦libapache2-mod-php5¦php5-mcrypt¦php5-mysql¦php5-curl¦php5-gd¦php5-intl¦php-pear¦php5-imagick¦php5-imap¦php5-mcrypt¦php5-memcache¦php5-ming¦php5-ps¦php5-pspell¦php5-recode¦php5-sqlite¦php5-tidy¦php5-xmlrpc¦php5-xsl¦-y :: Dependencies_operation,()
from,ubuntu
