cd ¦/usr/src/nginx :: Filesystem_operation,()
from,alpine:3.4
apk ¦del¦.build-deps :: Dependencies_operation,()
sed ¦-i¦-e¦'s/#access_log¦logs\\/access.log¦main;/access_log/dev\\/stdout;/'¦-e¦'s/#error_log¦logs\\/error.log¦notice;/error_log¦stderr¦notice;/'¦/etc/nginx/nginx.conf :: Filesystem_operation,()
: ¦"----------¦nginx¦----------" :: Other_operation,()
wget ¦-O¦nginx.tar.gz¦http://nginx.org/download/nginx-${NGINX_VERSION}.tar.gz :: Dependencies_operation,()
mkdir ¦-p¦/usr/src/nginx :: Filesystem_operation,()
git ¦clone¦"$NGINX_UPSTREAM_MODULE_URL"¦/usr/src/nginx_upstream_module :: Dependencies_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦build-base¦cmake¦linux-headers¦openssl-dev¦pcre-dev¦zlib-dev¦wget¦git¦tar :: Dependencies_operation,()
make  :: Build_Execute_operation,()
./configure ¦--add-module=/usr/src/nginx_upstream_module¦--prefix=/etc/nginx¦--sbin-path=/usr/sbin/nginx¦--conf-path=/etc/nginx/nginx.conf¦--error-log-path=/var/log/nginx/error.log¦--http-log-path=/var/log/nginx/access.log¦--pid-path=/var/run/nginx.pid... :: Build_Execute_operation,()
/var/cache/nginx :: volume_operation,()
tar ¦-xzf¦nginx.tar.gz¦-C¦/usr/src/nginx¦--strip-components=1 :: Filesystem_operation,()
rm ¦-rf¦/usr/src/nginx :: Filesystem_operation,()
: ¦"----------¦remove¦build¦deps¦----------" :: Other_operation,()
rm ¦-rf¦/usr/src/nginx_upstream_module :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
adduser ¦-S¦-G¦nginx¦nginx :: Permissions_operation,()
apk ¦add¦--no-cache¦'su-exec>=0.2' :: Dependencies_operation,()
git ¦-C¦/usr/src/nginx_upstream_module¦checkout¦docker-container :: Dependencies_operation,()
git ¦-C¦/usr/src/nginx_upstream_module¦submodule¦init :: Dependencies_operation,()
make ¦-C¦/usr/src/nginx_upstream_module¦yajl :: Build_Execute_operation,()
make ¦install :: Build_Execute_operation,()
addgroup ¦-S¦nginx :: Permissions_operation,()
: ¦"----------¦nginx-upstream-module¦----------" :: Other_operation,()
apk ¦add¦--no-cache¦--virtual¦.run-deps¦ca-certificates¦openssl¦pcre¦zlib :: Dependencies_operation,()
NGINX_VERSION=1.9.7:NGINX_UPSTREAM_MODULE_URL=https://github.com/racktear/nginx_upstream_module.git :: env_operation,()
git ¦-C¦/usr/src/nginx_upstream_module¦submodule¦update :: Dependencies_operation,()
