git ¦clone¦--recursive¦https://github.com/andyrimmer/Platypus.git :: Dependencies_operation,()
cd ¦/usr/local/pipeline :: Filesystem_operation,()
cd ¦/usr/local/pipeline/Platypus :: Filesystem_operation,()
cd ¦htslib :: Filesystem_operation,()
git ¦checkout¦1.2.1 :: Dependencies_operation,()
cmd,/bin/bash
C_INCLUDE_PATH:/usr/local/include :: env_operation,()
HOME:/root :: env_operation,()
git ¦checkout¦cb20846e4e508dbc5529423a860b2ff8b7630584 :: Dependencies_operation,()
sed ¦-i¦'$aPATH=$PATH:/usr/local/pipeline/Platypus/bin'¦/home/snappy/.bashrc :: Filesystem_operation,()
make  :: Build_Execute_operation,()
from,viapath/snappy_base
rm ¦-rf¦/usr/local/pipeline/Platypus/.git :: Filesystem_operation,()
LD_LIBRARY_PATH:/usr/local/lib :: env_operation,()
LIBRARY_PATH:/usr/local/lib :: env_operation,()
cd ¦/tmp :: Filesystem_operation,()
chmod ¦-R¦755¦/usr/local/pipeline/Platypus/bin :: Permissions_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
git ¦clone¦git://github.com/samtools/htslib.git :: Dependencies_operation,()
chown ¦-R¦snappy:snappy¦/usr/local/pipeline :: Permissions_operation,()
