echo ¦if¦[ ${INSTALL_NODE} = true ]; then echo "" >> ~/.bashrc && echo 'export NVM_DIR="$HOME/.nvm"' >> ~/.bashrc && echo '[ -s "$NVM_DIR/nvm.sh" ] && . "$NVM_DIR/nvm.sh" # This loads nvm' >> ~/.bashrc;fi :: Filesystem_operation,()
useradd ¦-u¦$PUID¦-g¦laradock¦-m¦laradock :: Permissions_operation,()
INSTALL_MONGO:${INSTALL_MONGO} :: env_operation,()
./aerospike.ini/etc/php/7.0/cli/conf.d/aerospike.ini :: copy_operation,()
INSTALL_WORKSPACE_SSH:${INSTALL_WORKSPACE_SSH} :: env_operation,()
./xdebug.ini/etc/php/7.0/cli/conf.d/xdebug.ini :: copy_operation,()
from,laradock/workspace:1.1
apt-get ¦clean :: Dependencies_operation,()
./composer.json/home/laradock/.composer/composer.json :: copy_operation,()
COMPOSER_GLOBAL_INSTALL:${COMPOSER_GLOBAL_INSTALL} :: env_operation,()
laradock :: user_operation,()
NODE_VERSION:${NODE_VERSION} :: env_operation,()
chown ¦-R¦laradock:laradock¦/home/laradock/.composer :: Permissions_operation,()
INSTALL_NODE:${INSTALL_NODE} :: env_operation,()
A ¦Node¦Version¦Manager :: Other_operation,()
DRUSH_VERSION:8.1.2 :: env_operation,()
INSTALL_AEROSPIKE_EXTENSION:${INSTALL_AEROSPIKE_EXTENSION} :: env_operation,()
groupadd ¦-g¦$PGID¦laradock :: Permissions_operation,()
insecure_id_rsa/tmp/id_rsa :: add_operation,()
INSTALL_XDEBUG:${INSTALL_XDEBUG} :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
root :: user_operation,()
INSTALL_DRUSH:${INSTALL_DRUSH} :: env_operation,()
/var/www :: workdir_operation,()
insecure_id_rsa.pub/tmp/id_rsa.pub :: add_operation,()
NVM_DIR:/home/laradock/.nvm :: env_operation,()
