requirements.txt/pergola/ :: copy_operation,()
pergola/pergola/pergola :: copy_operation,()
from,debian@wheezy
pip ¦install¦-r¦/pergola/requirements.txt :: Dependencies_operation,()
apt-get ¦update¦&&apt-get¦install¦-y¦python¦python-dev¦python-distribute¦python-pip¦gfortran¦bedtools :: Dependencies_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
README.md/pergola/ :: copy_operation,()
apt-get ¦install¦-y¦python-scipy :: Dependencies_operation,()
scripts/pergola/scripts :: copy_operation,()
cd ¦pergola :: Filesystem_operation,()
setup.py/pergola/ :: copy_operation,()
