sh ¦/root/redmine_install.sh :: Build_Execute_operation,()
/var/lib/mysql :: volume_operation,()
database.yml/root/database.yml :: add_operation,()
redmine_install.sh/root/redmine_install.sh :: add_operation,()
from,cdelaitre/centos:6
service.conf/root/service.conf :: add_operation,()
chmod ¦+x¦/root/redmine_install.sh :: Permissions_operation,()
authorized_keys/root/authorized_keys :: add_operation,()
passenger.conf/root/passenger.conf :: add_operation,()
my.cnf/root/my.cnf :: add_operation,()
