chmod ¦+x¦/opt/start.sh :: Permissions_operation,()
/usr/sbin/useradd ¦-m¦nagios;¦/usr/sbin/groupadd¦nagcmd;¦/usr/sbin/usermod¦-a¦-G¦nagcmd¦nagios;¦/usr/sbin/usermod¦-a¦-G¦nagcmd¦apache; :: Other_operation,()
cd ¦/tmp/nagios-plugins;¦./configure¦--with-nagios-user=nagios¦--with-nagios-group=nagios;¦make¦all;¦make¦install; :: Filesystem_operation,()
./start.sh/opt/start.sh :: copy_operation,()
cmd,/opt/start.sh
/usr/local/nagios/bin/nagios ¦-v¦/usr/local/nagios/etc/nagios.cfg :: Other_operation,()
wget ¦http://downloads.sourceforge.net/project/nagios/nagios-4.x/nagios-$VERSION/nagios-$VERSION.tar.gz¦--output-document=/tmp/nagios.tar.gz :: Dependencies_operation,()
mkdir ¦/tmp/nagios-plugins :: Filesystem_operation,()
wget ¦http://www.nagios-plugins.org/download/nagios-plugins-$PLUGINS_VERSION.tar.gz¦--output-document=/tmp/nagios-plugins.tar.gz :: Dependencies_operation,()
mv ¦/usr/local/nagios/etc¦/config :: Filesystem_operation,()
chmod ¦u+s¦/bin/ping :: Permissions_operation,()
ln ¦-s¦/config¦/usr/local/nagios/etc :: Filesystem_operation,()
/data :: volume_operation,()
cd ¦/tmp;¦tar¦-xaf¦/tmp/nagios-plugins.tar.gz¦--strip-components=1¦--directory=/tmp/nagios-plugins/ :: Filesystem_operation,()
ln ¦-s¦/data¦/usr/local/nagios/var :: Filesystem_operation,()
echo ¦cd¦/tmp/nagios; ./configure --with-command-group=nagcmd; make all; make install; make install-init; make install-config; make install-commandmode; make install-webconf; htpasswd -bc /usr/local/nagios/etc/htpasswd.users nagiosadmin nagiosad... :: Filesystem_operation,()
mv ¦/usr/local/nagios/var¦/data :: Filesystem_operation,()
PLUGINS_VERSION:2.0.3 :: env_operation,()
from,centos@latest
yum ¦-y¦install¦wget¦tar¦httpd¦php¦make¦perl¦gcc¦glibc¦glibc-common¦gd¦gd-devel¦openssl¦openssl-devel¦samba-client¦net-snmp¦openssh¦bind-utils :: Dependencies_operation,()
VERSION:4.0.8 :: env_operation,()
yum ¦-y¦update;¦yum¦clean¦all; :: Dependencies_operation,()
mkdir ¦/tmp/nagios :: Filesystem_operation,()
cd ¦/tmp;¦tar¦-xaf¦/tmp/nagios.tar.gz¦--strip-components=1¦--directory=/tmp/nagios/ :: Filesystem_operation,()
