ANDROID_HOME:/usr/local/android-sdk-linux :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
ANDROID_SDK_URL:http://dl.google.com/android/android-sdk_r24.4.1-linux.tgz :: env_operation,()
from,mgreau/ci:jdk8-gradle2
ANDROID_COMPONENTS:platform-tools,build-tools-23.0.3,build-tools-24.0.0,build-tools-24.0.2,android-23,android-24 :: env_operation,()
apt-get ¦install¦-yq¦libc6:i386¦libstdc++6:i386¦zlib1g:i386¦libncurses5:i386¦--no-install-recommends :: Dependencies_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
curl ¦-L¦"${ANDROID_SDK_URL}"¦|¦tar¦--no-same-owner¦-xz¦-C¦/usr/local :: Dependencies_operation,()
echo ¦echo¦y | /usr/local/android-sdk-linux/tools/android update sdk --no-ui --all --filter "${ANDROID_COMPONENTS}" ; echo y | /usr/local/android-sdk-linux/tools/android update sdk --no-ui --all --filter "${GOOGLE_COMPONENTS}" :: Filesystem_operation,()
ANDROID_SDK:/usr/local/android-sdk-linux :: env_operation,()
root :: user_operation,()
PATH:${ANDROID_HOME}/tools:$ANDROID_HOME/platform-tools:$PATH :: env_operation,()
GOOGLE_COMPONENTS:extra-android-m2repository,extra-google-m2repository :: env_operation,()
mkdir ¦-p¦${HOME}/.android :: Filesystem_operation,()
${EXO_CI_USER} :: user_operation,()
apt-get ¦update :: Dependencies_operation,()
