FREESURFER_HOME:/opt/freesurfer :: env_operation,()
pip ¦install¦tornado :: Dependencies_operation,()
rm ¦-rf¦freesurfer-Linux-centos4_x86_64-stable-pub-v5.3.0.tar.gz :: Filesystem_operation,()
tar ¦zxvf¦freesurfer-Linux-centos4_x86_64-stable-pub-v5.3.0.tar.gz¦-C¦/opt :: Filesystem_operation,()
wget ¦-N¦ftp://surfer.nmr.mgh.harvard.edu/pub/dist/freesurfer/5.3.0/freesurfer-Linux-centos4_x86_64-stable-pub-v5.3.0.tar.gz :: Dependencies_operation,()
from,neurovault/neurovault
apt-get ¦update :: Dependencies_operation,()
echo ¦/bin/bash¦-c 'echo "krzysztof.gorgolewski@gmail.com\\n5172\\n *CvumvEV3zTfg" > /opt/freesurfer/.license' :: Filesystem_operation,()
/bin/bash ¦-c¦"source¦$FREESURFER_HOME/FreeSurferEnv.sh" :: Build_Execute_operation,()
FS_FREESURFERENV_NO_OUTPUT:1 :: env_operation,()
/opt/freesurfer/bin/mri_convert ¦/opt/freesurfer/subjects/fsaverage/mri/brain.mgz¦/opt/freesurfer/subjects/fsaverage/mri/brain.nii.gz :: Other_operation,()
svn ¦export¦--force¦https://github.com/NeuroVault/neurovault_data/trunk/pycortex_datastore¦/usr/local/share/pycortex/ :: Dependencies_operation,()
apt-get ¦-y¦install¦tcsh¦libglu1-mesa¦libxmu6 :: Dependencies_operation,()
mkdir ¦/usr/local/share/pycortex/db/fsaverage/transforms/ :: Filesystem_operation,()
