cd ¦plextogether :: Filesystem_operation,()
cmd,/opt/run.sh
npm ¦install :: Dependencies_operation,()
nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
npm ¦run¦build :: Dependencies_operation,()
chmod ¦a+x¦/opt/run.sh :: Permissions_operation,()
DOMAIN=example.com: :: env_operation,()
from,node@alpine
apk ¦del¦git¦make¦g++¦python :: Dependencies_operation,()
apk ¦add¦--no-cache¦git¦make¦g++¦python¦nginx :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
git ¦clone¦https://github.com/samcm/plextogether :: Dependencies_operation,()
expose,80
rm ¦-rf¦/tmp/*¦/root/* :: Filesystem_operation,()
run.sh/opt/run.sh :: copy_operation,()
