cmd,grunt
./home/mean :: add_operation,()
apt-get ¦install¦-y¦ruby :: Dependencies_operation,()
bower ¦install¦--config.interactive=false¦--allow-root :: Dependencies_operation,()
expose,3000 35729
from,node:6.0
bower.json/home/mean/bower.json :: add_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
package.json/home/mean/package.json :: add_operation,()
/home/mean :: workdir_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
NODE_ENV:development :: env_operation,()
gem ¦install¦sass :: Dependencies_operation,()
.bowerrc/home/mean/.bowerrc :: add_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
