echo ¦echo¦"http://dl-cdn.alpinelinux.org/alpine/edge/testing" >> /etc/apk/repositories && apk add --no-cache bash ruby ruby-bundler ca-certificates && rm -rf /var/cache/apk/* && mkdir -p /var/data/fakes3 && gem install fakes3 --no-ri --no-rdoc :: Filesystem_operation,()
S3_PATH:/bucket :: env_operation,()
LINK_USERNAME:convox :: env_operation,()
entrypoint,/usr/bin/fakes3¦-p¦4569¦-r¦/var/data/fakes3
from,alpine@edge
LINK_PATH:/bucket :: env_operation,()
expose,4569
LINK_PASSWORD:password :: env_operation,()
S3_PASSWORD:password :: env_operation,()
S3_USERNAME:convox :: env_operation,()
