mkdir ¦/src :: Filesystem_operation,()
from,ubuntu:16.04
update-alternatives ¦--install¦/usr/bin/gcc¦gcc¦/usr/bin/gcc-5¦10 :: Other_operation,()
update-alternatives ¦--install¦/usr/bin/qmake¦qmake¦/usr/local/Qt-5.8.0/bin/qmake¦10 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-zxf¦qt-everywhere-opensource-src-5.8.0.tar.gz :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/g++¦g++¦/usr/bin/g++-5¦10 :: Other_operation,()
mkdir ¦/build :: Filesystem_operation,()
/build :: workdir_operation,()
./qt-everywhere-opensource-src-5.8.0 :: workdir_operation,()
nproc ¦--all :: Other_operation,()
dpkg ¦--add-architecture¦amd64 :: Dependencies_operation,()
wget ¦-q¦https://download.qt.io/snapshots/qt/5.8/5.8.0/latest_src/qt-everywhere-opensource-src-5.8.0.tar.gz :: Dependencies_operation,()
rm ¦-rf¦/build :: Filesystem_operation,()
make ¦-k¦install :: Build_Execute_operation,()
