apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦7F0CEB10 :: Dependencies_operation,()
ln ¦-s¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
run.sh/run.sh :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦mongodb-10gen :: Dependencies_operation,()
from,dockerfile/ubuntu
chmod ¦755¦/run.sh :: Permissions_operation,()
/tmp :: workdir_operation,()
mongodb.conf/etc/mongodb.conf :: add_operation,()
echo ¦echo¦'deb http://downloads-distro.mongodb.org/repo/ubuntu-upstart dist 10gen' | tee /etc/apt/sources.list.d/mongodb.list :: Filesystem_operation,()
expose,28017
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
entrypoint,/run.sh
