from,ubuntu
v=4 ¦opam¦repo¦add¦coq-unstable¦https://github.com/coq/opam-coq-repo-unstable.git :: Other_operation,()
./root/coq-web-server :: add_operation,()
OPAMJOBS:4 :: env_operation,()
make ¦-j :: Build_Execute_operation,()
/root/coq-web-server :: workdir_operation,()
apt-get ¦install¦-y¦inotify-tools :: Dependencies_operation,()
apt-get ¦install¦-y¦opam :: Dependencies_operation,()
eval ¦`opam¦config¦env`;¦./configure.sh :: Other_operation,()
opam ¦install¦-y¦coq-error-handlers¦coq-fun-combinators¦coq-concurrency :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
opam ¦init :: Other_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc¦make¦git :: Dependencies_operation,()
opam ¦repo¦add¦coq¦https://github.com/coq/opam-coq-repo.git :: Other_operation,()
opam ¦install¦-y¦coq :: Other_operation,()
cmd,eval¦`opam¦config¦env`;¦./configure.sh¦&&¦while¦inotifywait¦*.v;¦do¦make;¦done
