echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ precise-pgdg main" > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
/var/lib/postgresql :: volume_operation,()
cmd,/usr/lib/postgresql/9.4/bin/postgres¦-D¦/var/lib/postgresql/9.4/main¦-c¦config_file=/etc/postgresql/9.4/main/postgresql.conf
root :: user_operation,()
apt-get ¦update :: Dependencies_operation,()
expose,5432
postgres :: user_operation,()
chown ¦-R¦postgres¦/var/run/postgresql :: Permissions_operation,()
echo ¦echo¦"host all all 0.0.0.0/0 md5" >> /etc/postgresql/9.4/main/pg_hba.conf :: Filesystem_operation,()
apt-get ¦-y¦-q¦install¦postgresql-9.4¦postgresql-client-9.4¦postgresql-contrib-9.4 :: Dependencies_operation,()
echo ¦echo¦"listen_addresses='*'" >> /etc/postgresql/9.4/main/postgresql.conf :: Filesystem_operation,()
mkdir ¦-p¦/var/run/postgresql :: Filesystem_operation,()
/var/log/postgresql :: volume_operation,()
apt-get ¦-y¦-q¦install¦python-software-properties¦software-properties-common :: Dependencies_operation,()
from,ubuntu:14.04
/etc/postgresql :: volume_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 :: Dependencies_operation,()
