./config/default.conf/etc/apache2/sites-available/ :: add_operation,()
rm ¦/etc/apache2/sites-enabled/* :: Filesystem_operation,()
a2enmod ¦deflate¦headers¦macro¦mpm_worker¦proxy¦proxy_fcgi¦rewrite¦ssl¦vhost_alias :: Other_operation,()
groupmod ¦-g¦1000¦www-data :: Other_operation,()
cmd,apache2ctl¦-D¦FOREGROUND
apt-get ¦install¦-y¦apache2¦vim :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive: :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
usermod ¦-u¦1000¦www-data :: Permissions_operation,()
a2ensite ¦default :: Other_operation,()
a2ensite ¦test.conf :: Other_operation,()
./config/test.conf/etc/apache2/sites-available/ :: add_operation,()
DEBIAN_FRONTEND=: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦/etc/apache2/sites-available/* :: Filesystem_operation,()
APACHE_WEB_PHP_SOCKET=$PHP_SOCKET: :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
a2dismod ¦mpm_event :: Other_operation,()
from,ubuntu:16.04
APACHE_WEB_DOCUMENT_ROOT:= :: env_operation,()
