apt-get ¦install¦-y¦xpra¦rox-filer¦openssh-server¦pwgen¦xserver-xephyr¦xdm¦fluxbox¦xvfb¦sudo :: Dependencies_operation,()
echo ¦echo¦X11Forwarding yes >> /etc/ssh/ssh_config :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
sw-install-rbenv-ubuntu.sh/home/railsuser/ :: copy_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦no/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦'railsuser:password' | chpasswd :: Filesystem_operation,()
ln ¦-s¦/usr/bin/Xorg¦/usr/bin/X :: Filesystem_operation,()
sed ¦-i¦'/#any¦host/c\\*'¦/etc/X11/xdm/Xaccess :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
sudo ¦apt-get¦install¦-y¦libxss1¦libappindicator1¦libindicator7¦gconf-service :: Other_operation,()
sudo ¦dpkg¦-i¦google-chrome*.deb :: Other_operation,()
adduser ¦railsuser¦sudo :: Permissions_operation,()
sudo ¦apt-get¦install¦-y¦libnspr4¦libnss3 :: Other_operation,()
echo ¦echo¦'root:password' | chpasswd :: Filesystem_operation,()
from,ubuntu:14.04
expose,3000
/tmp :: workdir_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
sed ¦-i¦'s/session¦required¦pam_loginuid.so/#session¦required¦pam_loginuid.so/g'¦/etc/pam.d/sshd :: Filesystem_operation,()
verification.sh/home/railsuser/ :: copy_operation,()
echo ¦echo¦export PATH='$PATH:/opt/google/chrome' >> /etc/bash.bashrc :: Filesystem_operation,()
cmd,/usr/sbin/sshd¦-D
wget ¦https://dl.google.com/linux/direct/google-chrome-stable_current_amd64.deb :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦sudo¦tree :: Dependencies_operation,()
sed ¦-i¦'s/DisplayManager.requestPort/!DisplayManager.requestPort/g'¦/etc/X11/xdm/xdm-config :: Filesystem_operation,()
localedef ¦-v¦-c¦-i¦en_US¦-f¦UTF-8¦en_US.UTF-8¦||¦: :: Other_operation,()
apt-get ¦install¦-y¦firefox¦xterm¦konsole :: Dependencies_operation,()
useradd ¦--system¦--create-home¦--user-group¦--uid¦1000¦--shell¦/bin/bash¦railsuser :: Permissions_operation,()
