/data :: volume_operation,()
cmd,rethinkdb¦--bind¦all
from,ubuntu@latest
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
expose,28015 29015 8080
wget ¦-qO-¦http://download.rethinkdb.com/apt/pubkey.gpg¦|¦apt-key¦add¦- :: Dependencies_operation,()
echo ¦echo¦"deb http://download.rethinkdb.com/apt `lsb_release -cs` main" > /etc/apt/sources.list.d/rethinkdb.list :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/data :: workdir_operation,()
apt-get ¦install¦-y¦rethinkdb :: Dependencies_operation,()
