echo ¦echo¦'deb http://downloads-distro.mongodb.org/repo/ubuntu-upstart dist 10gen' | sudo tee /etc/apt/sources.list.d/mongodb.list :: Filesystem_operation,()
git ¦clone¦https://github.com/TransparenciaUGR/Proyecto-IV.git :: Dependencies_operation,()
sudo ¦apt-key¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦7F0CEB10 :: Other_operation,()
sudo ¦apt-get¦install¦g++ :: Other_operation,()
from,ubuntu
sudo ¦apt-get¦install¦-y¦nodejs :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
sudo ¦apt-get¦install¦-y¦mongodb-org :: Other_operation,()
node ¦app.js :: Other_operation,()
cd ¦P3 :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦sudo¦bash¦- :: Dependencies_operation,()
sudo ¦apt-get¦install¦-y¦curl :: Other_operation,()
sudo ¦apt-get¦install¦git :: Other_operation,()
