npm ¦install¦jasmine-core¦--save-dev :: Dependencies_operation,()
expose,9000
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
gem ¦install¦compass :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦git¦git-core¦ruby-dev¦rubygems :: Dependencies_operation,()
gem ¦update¦--system :: Dependencies_operation,()
npm ¦install¦karma-phantomjs-launcher¦--save-dev :: Dependencies_operation,()
from,node@latest
cmd,grunt¦serve
npm ¦install¦karma :: Dependencies_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
npm ¦install¦grunt-karma¦--save-dev :: Dependencies_operation,()
bower ¦install¦--allow-root :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
/pechbusque-calendar/front-end :: workdir_operation,()
./pechbusque-calendar/front-end :: add_operation,()
npm ¦install¦karma-jasmine¦--save-dev :: Dependencies_operation,()
mkdir ¦-p¦/pechbusque-calendar/front-end :: Filesystem_operation,()
