sudo ¦a2dissite¦000-default :: Other_operation,()
/var/www/html :: workdir_operation,()
expose,80
sudo ¦a2ensite¦apache2-graphite :: Other_operation,()
ENABLE_CARBON_CACHE_OLD="CARBON_CACHE_ENABLED=false" ¦&&\\ :: Other_operation,()
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
DB_DEFAULT_PORT_OLD="'PORT': ¦''"¦&&\\ :: Other_operation,()
sudo ¦sed¦-i¦'$¦a\\nServerName¦127.0.0.1:80'¦/etc/apache2/apache2.conf :: Other_operation,()
SECRET_KEY_OLD="#SECRET_KEY ¦=¦'UNSAFE_DEFAULT'"¦&&\\ :: Other_operation,()
entrypoint,/usr/sbin/apache2
from,ubuntu:14.04
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
sudo ¦apt-get¦-y¦install¦graphite-web¦graphite-carbon¦vim¦python-psycopg2¦python-pip¦apache2¦libapache2-mod-wsgi¦expect :: Other_operation,()
DB_DEFAULT_PASSWORD_OLD="'PASSWORD': ¦'',"¦&&\\ :: Other_operation,()
TIME_ZONE_OLD="#TIME_ZONE ¦=¦'America/Los_Angeles'"¦&&\\ :: Other_operation,()
DB_DEFAULT_ENGINE_OLD="'ENGINE': ¦'django.db.backends.sqlite3',"¦&&\\ :: Other_operation,()
/etc/graphite :: workdir_operation,()
/var/www/html :: volume_operation,()
sudo ¦cp¦/usr/share/graphite-web/apache2-graphite.conf¦/etc/apache2/sites-available/apache2-graphite.conf :: Other_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
DB_DEFAULT_HOST_OLD="'HOST': ¦'',"¦&&\\ :: Other_operation,()
DB_DEFAULT_NAME_OLD="'NAME': ¦'/var/lib/graphite/graphite.db',"¦&&\\ :: Other_operation,()
sudo ¦pip¦install¦django-getenv :: Other_operation,()
mkdir ¦-p¦$APACHE_RUN_DIR¦$APACHE_LOCK_DIR¦$APACHE_LOG_DIR :: Filesystem_operation,()
sudo ¦sed¦-i¦'5¦i\\from¦getenv¦import¦env'¦/etc/graphite/local_settings.py :: Other_operation,()
ENABLE_LOG_ROTATION_OLD="ENABLE_LOGROTATION ¦=¦False"¦&&\\ :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
sudo ¦service¦carbon-cache¦start :: Other_operation,()
cmd,-D¦FOREGROUND
