yum ¦update¦-y :: Dependencies_operation,()
yum ¦install¦-y¦tar :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
unzip ¦-q¦/opt/src/wso2bam-2.5.0.zip¦-d¦/opt :: Filesystem_operation,()
src/wso2bam-2.5.0.zip/opt/src/wso2bam-2.5.0.zip :: copy_operation,()
from,centos
PATH:${PATH}:${JAVA_HOME}/bin :: env_operation,()
rm ¦/opt/jre-7-linux-x64.tar.gz :: Filesystem_operation,()
yum ¦install¦-y¦unzip :: Dependencies_operation,()
cmd,/opt/wso2bam-2.5.0/bin/wso2server.sh
JAVA_HOME:/opt/java :: env_operation,()
yum ¦install¦-y¦wget :: Dependencies_operation,()
rm ¦/opt/src/wso2bam-2.5.0.zip :: Filesystem_operation,()
wget ¦-q¦--no-check-certificate¦--no-cookies¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦http://download.oracle.com/otn-pub/java/jdk/7/jre-7-linux-x64.tar.gz :: Dependencies_operation,()
ln ¦-s¦/opt/jre1.7.0¦/opt/java :: Filesystem_operation,()
expose,9443
/root :: workdir_operation,()
tar ¦-zxvf¦/opt/jre-7-linux-x64.tar.gz :: Filesystem_operation,()
