cmd,/usr/local/sbin/system-init
app/init/usr/local/sbin/app-init :: add_operation,()
/var/app :: volume_operation,()
mkdir ¦/var/app :: Filesystem_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
chmod ¦755¦/usr/local/sbin/app-init :: Permissions_operation,()
supervisor/supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
mv ¦/usr/share/apache-maven-$MAVEN_VERSION¦$MAVEN_HOME :: Filesystem_operation,()
system/init/usr/local/sbin/system-init :: add_operation,()
system/timezone.sh/usr/local/sbin/system-timezone.sh :: add_operation,()
echo ¦echo¦"This file is a placeholder to expose /var/app directory after creating a new container from Kitematic." > /var/app/.placeholder :: Filesystem_operation,()
dpkg-reconfigure ¦-f¦noninteractive¦locales :: Other_operation,()
app/mvn/usr/local/bin/mvn :: add_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
curl ¦-fsSLk¦https://archive.apache.org/dist/maven/maven-3/$MAVEN_VERSION/binaries/apache-maven-$MAVEN_VERSION-bin.tar.gz¦|¦tar¦xzf¦-¦-C¦/usr/share :: Dependencies_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
chmod ¦755¦/usr/local/bin/mvn :: Permissions_operation,()
MAVEN_HOME:/usr/share/maven :: env_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo :: Dependencies_operation,()
MAVEN_VERSION:3.3.9 :: env_operation,()
chmod ¦755¦/usr/local/sbin/system-init :: Permissions_operation,()
from,java:7.0
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦less¦vim-tiny :: Dependencies_operation,()
system/locale.sh/usr/local/sbin/system-locale.sh :: add_operation,()
