/data :: volume_operation,()
entrypoint,/scripts/run.sh
touch ¦/.firstrun :: Filesystem_operation,()
from,frodenas/ubuntu
apt-get ¦clean :: Dependencies_operation,()
expose,5432
scripts/scripts :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--force-yes¦postgresql-9.4¦postgresql-client-9.4¦postgresql-contrib-9.4 :: Other_operation,()
service ¦postgresql¦stop :: Build_Execute_operation,()
chmod ¦+x¦/scripts/*.sh :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
