make ¦install :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦cp¦contrib/init.d/trqauthd /etc/init.d/ && chkconfig --add trqauthdecho && echo /usr/local/lib > /etc/ld.so.conf.d/torque.conf && ldconfig && /etc/init.d/trqauthd start :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦purge :: Dependencies_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,resin/rpi-raspbian:latest
/tmp :: workdir_operation,()
wget ¦-qO-¦http://www.adaptivecomputing.com/index.php?wpfb_dl=2952¦|¦tar¦xz¦-C¦/tmp/ :: Dependencies_operation,()
apt-get ¦install¦-y¦vim¦git¦tar¦unzip¦wget¦libssl-dev¦libxml2-dev¦ca-certificates¦build-essential¦libtool¦autoconf¦automake¦autotools-dev¦pkg-config¦libboost-dev¦--no-install-recommends :: Dependencies_operation,()
TORQUE_VERSION:torque-5.1.1.2-1_18e4a5f1 :: env_operation,()
/tmp/${TORQUE_VERSION} :: workdir_operation,()
