PATH:/usr/local/node/bin:$PATH :: env_operation,()
yum ¦install¦-y¦tar :: Dependencies_operation,()
cd ¦/usr/src :: Filesystem_operation,()
cp ¦-rp¦node-v0.12.0-linux-x64¦/usr/local/ :: Filesystem_operation,()
from,centos:6.0
yum ¦-y¦groupinstall¦"Development¦Tools" :: Dependencies_operation,()
.//src :: copy_operation,()
yum ¦install¦-y¦wget :: Dependencies_operation,()
cd ¦/src;¦npm¦install :: Filesystem_operation,()
yum ¦-y¦update :: Dependencies_operation,()
ln ¦-s¦/usr/local/node-v0.12.0-linux-x64¦/usr/local/node :: Filesystem_operation,()
wget ¦https://nodejs.org/dist/v0.12.0/node-v0.12.0-linux-x64.tar.gz :: Dependencies_operation,()
tar ¦zxf¦node-v0.12.0-linux-x64.tar.gz :: Filesystem_operation,()
