cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/facebook/watchman.git :: Dependencies_operation,()
npm ¦install¦-g¦lux-framework@1.1 :: Dependencies_operation,()
cd ¦watchman :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
git ¦checkout¦v4.7.0 :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
apt-get ¦install¦-y¦build-essential¦python-dev¦sqlite3 :: Dependencies_operation,()
from,node:6.0
make  :: Build_Execute_operation,()
