apt-get ¦-y¦install¦bison¦curl¦wget¦git¦libapr1-dev¦libcurl4-nss-dev¦libsasl2-dev¦libsvn-dev¦openjdk-8-jdk¦openssh-server¦python-dev¦zookeeperd :: Dependencies_operation,()
from,ubuntu:14.04
chmod ¦+x¦/sbin/apparmor_parser :: Permissions_operation,()
http://people.apache.org/~jfarrell/thrift/0.9.1/contrib/deb/ubuntu/12.04/thrift-compiler_0.9.1_amd64.deb/ :: add_operation,()
https://svn.apache.org/repos/asf/aurora/3rdparty/ubuntu/trusty64/python/mesos.native-${MESOS_VERSION}-py2.7-linux-x86_64.egg/aurora/third_party/ :: add_operation,()
cd ¦/aurora :: Filesystem_operation,()
mkdir ¦-p¦/etc/aurora :: Filesystem_operation,()
git ¦clone¦git://git.apache.org/aurora.git¦/aurora :: Dependencies_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
bash ¦./_aurorabuild.sh :: Build_Execute_operation,()
http://downloads.mesosphere.io/master/ubuntu/12.04/mesos_${MESOS_VERSION}-1.0.ubuntu1204_amd64.deb/ :: add_operation,()
apt-get ¦-y¦install¦software-properties-common :: Dependencies_operation,()
mkdir ¦-p¦/aurora/third_party :: Filesystem_operation,()
dpkg ¦--install¦mesos_${MESOS_VERSION}-1.0.ubuntu1204_amd64.deb :: Dependencies_operation,()
printf ¦'#!/bin/bash\\nexit¦0\\n'¦>¦/sbin/apparmor_parser :: Other_operation,()
chmod ¦+x¦/usr/local/bin/init.sh :: Permissions_operation,()
update-alternatives ¦--set¦java¦/usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java :: Other_operation,()
_aurorabuild.sh/aurora/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
https://raw.githubusercontent.com/jpetazzo/dind/master/wrapdocker/usr/local/bin/ :: add_operation,()
sed ¦-i¦'s/^PermitRootLogin¦without-password/PermitRootLogin¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
init.sh/usr/local/bin/ :: add_operation,()
dpkg ¦--install¦thrift-compiler_0.9.1_amd64.deb :: Dependencies_operation,()
chown ¦root:root¦/usr/local/bin/wrapdocker :: Permissions_operation,()
cmd,/usr/local/bin/init.sh
add-apt-repository ¦ppa:openjdk-r/ppa¦-y :: Dependencies_operation,()
sed ¦-i¦'s/exec¦bash/#exec¦bash/'¦/usr/local/bin/wrapdocker :: Filesystem_operation,()
MESOS_VERSION:0.23.0 :: env_operation,()
chmod ¦+x¦/usr/local/bin/wrapdocker :: Permissions_operation,()
wget ¦-qO-¦https://get.docker.com/¦|¦sh :: Dependencies_operation,()
sed ¦-i¦'s/.*session.*required.*pam_loginuid.so.*/session¦optional¦pam_loginuid.so/g'¦/etc/pam.d/sshd :: Filesystem_operation,()
