cmd,npm¦run¦docker-start
cd ¦/tmp :: Filesystem_operation,()
package.json/tmp/package.json :: add_operation,()
PORT=80: :: env_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
from,node
npm ¦install :: Dependencies_operation,()
npm ¦install¦-g¦babel :: Dependencies_operation,()
cp ¦-a¦/tmp/node_modules¦/app/ :: Filesystem_operation,()
./app :: add_operation,()
expose,80
NODE_ENV=production: :: env_operation,()
npm ¦install¦-g¦webpack :: Dependencies_operation,()
/app :: workdir_operation,()
webpack  :: Other_operation,()
