Gemfile$APP_HOME/ :: add_operation,()
bundle ¦install¦-j¦4 :: Dependencies_operation,()
from,ruby:2.2
apt-get ¦update :: Dependencies_operation,()
APP_HOME:/app :: env_operation,()
$APP_HOME :: workdir_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rake ¦assets:precompile :: Other_operation,()
Gemfile.lock$APP_HOME/ :: add_operation,()
cmd,rails¦server¦-b¦0.0.0.0
mkdir ¦$APP_HOME :: Filesystem_operation,()
apt-get ¦install¦-y¦postgresql-client¦nodejs¦--no-install-recommends :: Dependencies_operation,()
.$APP_HOME :: add_operation,()
expose,3000
