postgresql.sh/etc/service/postgresql/run :: add_operation,()
expose,5432
postgres :: user_operation,()
echo ¦echo¦"host all all 0.0.0.0/0 md5" >> /etc/postgresql/9.3/main/pg_hba.conf :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,wegenenverkeer/tomcat7-java6
/etc/init.d/postgresql ¦start¦&&\\ :: Other_operation,()
echo ¦echo¦"listen_addresses='*'" >> /etc/postgresql/9.3/main/postgresql.conf :: Filesystem_operation,()
chmod ¦a+x¦/etc/service/postgresql/run :: Permissions_operation,()
HOME:/root :: env_operation,()
cmd,/sbin/my_init
mkdir ¦-p¦/etc/service/postgresql :: Filesystem_operation,()
apt-get ¦-y¦-q¦install¦postgresql-9.3¦postgresql-client-9.3¦postgresql-9.3-postgis-2.1¦postgis :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/usr/sbin/enable_insecure_key  :: Other_operation,()
root :: user_operation,()
/etc/init.d/postgresql ¦start :: Other_operation,()
/etc/my_init.d/00_regen_ssh_host_keys.sh  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
