apt-get ¦install¦-qy¦--no-install-recommends¦unzip¦wget :: Dependencies_operation,()
/opt :: workdir_operation,()
cmd,node¦/opt/json-server.js
npm ¦install :: Dependencies_operation,()
wget ¦-O¦/opt/nodejs.zip¦"http://github.com/John-Lin/docker-node/archive/master.zip"¦--no-check-certificate :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
unzip ¦-q¦/opt/nodejs.zip¦-d¦/opt :: Filesystem_operation,()
cd ¦/opt :: Filesystem_operation,()
cp ¦/opt/docker-node-master/jsonServer/package.json¦/opt :: Filesystem_operation,()
from,node:4.1
cp ¦/opt/docker-node-master/jsonServer/json-server.js¦/opt :: Filesystem_operation,()
