chmod ¦+x¦/srv/bin/phantomjs :: Permissions_operation,()
mv ¦wp-cli.phar¦/usr/local/bin/wp :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
rm ¦-rf :: Filesystem_operation,()
mv ¦phantomjs-${PHANTOMJS_VERSION}-linux-x86_64/bin/phantomjs¦/srv/bin/phantomjs :: Filesystem_operation,()
curl ¦-O¦https://raw.githubusercontent.com/pantheon-systems/terminus-installer/master/builds/installer.phar :: Dependencies_operation,()
mkdir ¦-p¦/var/www/.drush :: Filesystem_operation,()
curl ¦https://drupalconsole.com/installer¦-L¦-o¦drupal.phar :: Dependencies_operation,()
chmod ¦+x¦wp-cli.phar :: Permissions_operation,()
chmod ¦+x¦drush.phar :: Permissions_operation,()
cd ¦/tmp/apache-tika-1.1 :: Filesystem_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
curl ¦-OL¦"https://github.com/wkhtmltopdf/wkhtmltopdf/releases/download/${WKHTMLTOPDF_VERSION}/wkhtmltox-${WKHTMLTOPDF_VERSION}_linux-generic-amd64.tar.xz" :: Dependencies_operation,()
mkdir ¦-p¦/var/www/.composer :: Filesystem_operation,()
mv ¦drupal.phar¦/usr/local/bin/drupal :: Filesystem_operation,()
cd ¦/srv/bin :: Filesystem_operation,()
BACKDRUSH_VERSION:0.0.6 :: env_operation,()
apt-get ¦-y¦remove¦openjdk-8-jdk :: Dependencies_operation,()
WKHTMLTOPDF_VERSION:0.12.3 :: env_operation,()
mkdir ¦-p¦/var/www/.backdrush :: Filesystem_operation,()
rm ¦/tmp/apache-tika-1.1-src.zip :: Filesystem_operation,()
/tmp/apache-maven-${MAVEN_VERSION}/bin/mvn ¦install :: Other_operation,()
curl ¦-O¦https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar :: Dependencies_operation,()
curl ¦-fsSL¦"https://github.com/backdrop-contrib/drush/archive/${BACKDRUSH_VERSION}.tar.gz"¦|¦tar¦-xz¦--strip-components=1¦-C¦/var/www/.backdrush :: Dependencies_operation,()
PHANTOMJS_VERSION:2.1.1 :: env_operation,()
MAVEN_VERSION:3.5.2 :: env_operation,()
rm ¦-f¦phantomjs-${PHANTOMJS_VERSION}-linux-x86_64.tar.bz2 :: Filesystem_operation,()
unzip ¦/tmp/apache-tika-1.1-src.zip :: Filesystem_operation,()
rm ¦-f¦/usr/local/etc/php/conf.d/*-memcached.ini :: Filesystem_operation,()
rm ¦-rf¦/var/lib/log/* :: Filesystem_operation,()
php ¦drush.phar¦core-status :: Other_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
TERMINUS_VERSION:1.6.1 :: env_operation,()
apt-get ¦-y¦autoclean :: Dependencies_operation,()
cd ¦/var/www/.composer :: Filesystem_operation,()
rm ¦-rf¦phantomjs-${PHANTOMJS_VERSION}-linux-x86_64 :: Filesystem_operation,()
curl ¦-fsSL¦"https://github.com/Medium/phantomjs/releases/download/v${PHANTOMJS_VERSION}/phantomjs-${PHANTOMJS_VERSION}-linux-x86_64.tar.bz2"¦|¦tar¦-xjv :: Dependencies_operation,()
php ¦installer.phar¦install¦--install-version=$TERMINUS_VERSION :: Other_operation,()
from,devwithlando/php:7.2-fpm
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦openjdk-8-jre-headless¦openjdk-8-jdk :: Dependencies_operation,()
apt-get ¦-y¦clean :: Dependencies_operation,()
cp ¦-rf¦/tmp/wkhtmltox/bin/*¦/srv/bin :: Filesystem_operation,()
rm ¦-rf¦/var/lib/cache/* :: Filesystem_operation,()
mkdir ¦-p¦/srv/bin :: Filesystem_operation,()
wget ¦http://files.drush.org/drush.phar :: Dependencies_operation,()
curl ¦-fsSL¦"http://www-us.apache.org/dist/maven/maven-3/${MAVEN_VERSION}/binaries/apache-maven-${MAVEN_VERSION}-bin.tar.gz"¦|¦tar¦-xz¦-C¦/tmp :: Dependencies_operation,()
curl ¦-OL¦"http://archive.apache.org/dist/tika/apache-tika-1.1-src.zip" :: Dependencies_operation,()
mkdir ¦-p¦/usr/share/man/man1 :: Filesystem_operation,()
mv ¦drush.phar¦/usr/local/bin/drush :: Filesystem_operation,()
tar ¦xJfv¦"wkhtmltox-${WKHTMLTOPDF_VERSION}_linux-generic-amd64.tar.xz" :: Filesystem_operation,()
cp ¦-rf¦/tmp/apache-tika-1.1/tika-app/target/tika-app-1.1.jar¦/srv/bin/tika-app-1.1.jar :: Filesystem_operation,()
chmod ¦+x¦drupal.phar :: Permissions_operation,()
