PATH:/home/linuxbrew/.linuxbrew/bin:/home/linuxbrew/.linuxbrew/sbin:$PATH :: env_operation,()
SHELL:/bin/bash :: env_operation,()
/src :: workdir_operation,()
from,ubuntu:14.04
npm ¦install¦-g¦googleapis-packman :: Dependencies_operation,()
curl ¦-s¦https://raw.githubusercontent.com/grpc/homebrew-grpc/master/scripts/install¦|¦bash¦-s :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
brew ¦doctor¦||¦true :: Other_operation,()
linuxbrew :: user_operation,()
root :: user_operation,()
./src :: add_operation,()
/home/linuxbrew :: workdir_operation,()
apt-get ¦install¦-y¦ruby¦python¦python-dev¦python-pip¦openjdk-7-jre-headless¦nodejs¦npm :: Dependencies_operation,()
useradd ¦-m¦-s¦/bin/bash¦linuxbrew :: Permissions_operation,()
cmd,python¦execute_pipeline.py¦--pipeline_kwargs={\\'sleep_secs\\':2}¦SamplePipeline
apt-get ¦update :: Dependencies_operation,()
curl ¦-fsSL¦https://raw.github.com/Homebrew/linuxbrew/go/install :: Dependencies_operation,()
echo ¦echo¦'linuxbrew ALL=(ALL) NOPASSWD:ALL' >>/etc/sudoers :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦make¦automake¦gcc¦build-essential¦g++¦cpp¦libc6-dev¦man-db¦autoconf¦pkg-config¦curl¦git¦wget :: Dependencies_operation,()
