mysqld.conf/etc/supervisor/conf.d/mysqld.conf :: add_operation,()
mkdir ¦-p¦/var/log/supervisor¦/etc/supervisor/conf.d :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mysql-listen.cnf/etc/mysql/conf.d/mysql-listen.cnf :: add_operation,()
chown ¦-R¦mysql:mysql¦/var/lib/mysql :: Permissions_operation,()
mysql_install_db ¦--user¦mysql¦>¦/dev/null :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
expose,22 3306
my.cnf/etc/mysql/my.cnf :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
sources.list/etc/apt/sources.list :: add_operation,()
from,ubuntu:14.04
id_rsa.pub/root/.ssh/authorized_keys :: add_operation,()
chmod ¦600¦/root/.ssh/authorized_keys :: Permissions_operation,()
chmod ¦700¦/var/lib/mysql :: Permissions_operation,()
cmd,supervisord¦-n
echo ¦echo¦'root:root' | chpasswd :: Filesystem_operation,()
sed ¦-ri¦'s/#UsePAM¦no/UsePAM¦no/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
apt-get ¦-y¦install¦mysql-server¦openssh-server¦supervisor :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦-p¦/root/.ssh¦/var/run/sshd :: Filesystem_operation,()
sed ¦-ri¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
rm ¦-rf¦/var/lib/mysql/mysql :: Filesystem_operation,()
sshd.conf/etc/supervisor/conf.d/sshd.conf :: add_operation,()
chmod ¦700¦/root/.ssh :: Permissions_operation,()
sed ¦-ri¦'s/UsePAM¦yes/#UsePAM¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
