echo ¦EXPECTED_SIGNATURE=$(wget¦-q -O - https://composer.github.io/installer.sig);php -r "copy('https://getcomposer.org/installer', 'composer-setup.php');"ACTUAL_SIGNATURE=$(php -r "echo hash_file('SHA384', 'composer-setup.php');");php composer-... :: Filesystem_operation,()
PHP_VERSION:5.6.31 :: env_operation,()
apt-get ¦install¦-y¦¦$PHPIZE_DEPS¦¦ca-certificates¦¦curl¦¦libedit2¦¦libsqlite3-0¦¦libxml2¦¦xz-utils¦sudo¦cron¦git¦python¦vim¦unzip¦mysql-client¦zip¦libbz2-dev¦libgd2-dev¦libpng12-0¦libpng12-dev¦libjpeg-dev¦libgif-dev¦--no-install-recommends :: Dependencies_operation,()
cmd,php-fpm
GPG_KEYS:0BD78B5F97500D450838F95DFE857D9A90D90EC1 :: env_operation,()
set ¦-xe :: Environment_operation,()
PHP_EXTRA_CONFIGURE_ARGS:--enable-fpm :: env_operation,()
PHP_CFLAGS="-fstack-protector-strong:-fpic :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
PHP_LDFLAGS="-Wl,-O1:-Wl,--hash-style=both :: env_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
adduser ¦--disabled-password¦--gecos¦""¦dlaravel¦&&\\ :: Permissions_operation,()
PHP_INI_DIR:/usr/local/etc/php :: env_operation,()
PHP_SHA256="c464af61240a9b7729fabe0314cdbdd5a000a4f0c9bd201f89f8628732fe4ae4":PHP_MD5="" :: env_operation,()
PHP_CPPFLAGS="$PHP_CFLAGS": :: env_operation,()
XDEBUG_SHA256="7fda9020fd5a2c549ae5a692fcabbb00f74e39dda81d53d25e622bdab4880ec2": :: env_operation,()
mkdir ¦-p¦$PHP_INI_DIR/conf.d :: Filesystem_operation,()
docker-php-ext-*/usr/local/bin/ :: copy_operation,()
echo ¦set¦-x && curl -SL "https://xdebug.org/files/xdebug-$XDEBUG_VERSION.tgz" -o xdebug.tgz && echo $XDEBUG_SHA256 xdebug.tgz | sha256sum -c - && mkdir -p /usr/src/xdebug && tar -xf xdebug.tgz -C /usr/src/xdebug --strip-components=1 && rm xdebu... :: Filesystem_operation,()
include=NONE/etc/php-fpm.d/*.conf  :: Other_operation,()
docker-php-source/usr/local/bin/ :: copy_operation,()
PHP_URL="https://secure.php.net/get/php-5.6.31.tar.xz/from/this/mirror":PHP_ASC_URL="https://secure.php.net/get/php-5.6.31.tar.xz.asc/from/this/mirror" :: env_operation,()
XDEBUG_VERSION:2.5.1 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦\\ :: Filesystem_operation,()
entrypoint,docker-php-entrypoint
expose,9000
from,debian@jessie
/var/www/html :: workdir_operation,()
set ¦-xe;¦\\ :: Environment_operation,()
buildDeps=" ¦¦$PHP_EXTRA_BUILD_DEPS¦¦libcurl4-openssl-dev¦¦libedit-dev¦¦libsqlite3-dev¦¦libssl-dev¦¦libxml2-dev¦¦zlib1g-dev¦" :: Other_operation,()
apt-get ¦install¦-y¦$buildDeps¦--no-install-recommends :: Dependencies_operation,()
PHPIZE_DEPS:autoconf :: env_operation,()
