cd ¦/ :: Filesystem_operation,()
mkdir ¦-p¦/plugins/bigdesk :: Filesystem_operation,()
mkdir ¦-p¦/plugins/head :: Filesystem_operation,()
unzip ¦$KOPF_PKG_NAME.zip :: Filesystem_operation,()
unzip ¦$BIGDESK_PKG_NAME.zip :: Filesystem_operation,()
rm ¦-f¦$ES_PKG_NAME.tar.gz :: Filesystem_operation,()
MARVEL_PKG_NAME:marvel-latest :: env_operation,()
rm ¦$MARVEL_PKG_NAME.zip :: Filesystem_operation,()
cmd,/elasticsearch/bin/elasticsearch
KOPF_PKG_NAME:elasticsearch-kopf-master :: env_operation,()
./soft/*/ :: copy_operation,()
tar ¦xvzf¦$ES_PKG_NAME.tar.gz :: Filesystem_operation,()
unzip ¦$HEAD_PKG_NAME.zip :: Filesystem_operation,()
rm ¦$HEAD_PKG_NAME.zip :: Filesystem_operation,()
config/elasticsearch.yml/elasticsearch/config/elasticsearch.yml :: add_operation,()
/data :: workdir_operation,()
mv ¦$BIGDESK_PKG_NAME¦/plugins/bigdesk/_site :: Filesystem_operation,()
expose,9300
mv ¦$MARVEL_PKG_NAME.zip¦/plugins/marvel/ :: Filesystem_operation,()
BIGDESK_PKG_NAME:bigdesk-master :: env_operation,()
unzip ¦$MARVEL_PKG_NAME.zip :: Filesystem_operation,()
mv ¦/$ES_PKG_NAME¦/elasticsearch :: Filesystem_operation,()
ES_PKG_NAME:elasticsearch-1.5.0 :: env_operation,()
HEAD_PKG_NAME:elasticsearch-head-master :: env_operation,()
/data :: volume_operation,()
mkdir ¦-p¦/plugins/marvel/ :: Filesystem_operation,()
cd ¦/plugins/marvel/ :: Filesystem_operation,()
mv ¦$HEAD_PKG_NAME¦/plugins/head/_site :: Filesystem_operation,()
rm ¦$BIGDESK_PKG_NAME.zip :: Filesystem_operation,()
from,java
mv ¦$KOPF_PKG_NAME¦/plugins/kopf/_site :: Filesystem_operation,()
mkdir ¦-p¦/plugins/kopf/ :: Filesystem_operation,()
rm ¦$KOPF_PKG_NAME.zip :: Filesystem_operation,()
