go ¦build¦bmpd.go :: Build_Execute_operation,()
go ¦get¦github.com/osrg/gobgp :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-qy¦--no-install-recommends¦unzip¦wget :: Dependencies_operation,()
from,golang:1.3
cd ¦gobgp-master :: Filesystem_operation,()
unzip ¦master.zip :: Filesystem_operation,()
HOME:/root :: env_operation,()
cp ¦bmpd¦/usr/sbin :: Filesystem_operation,()
wget ¦--no-check-certificate¦https://github.com/osrg/gobgp/archive/master.zip :: Dependencies_operation,()
