$HADOOP_HOME :: workdir_operation,()
slaves$HADOOP_HOME/etc/hadoop/slaves :: add_operation,()
HADOOP_HOME:/usr/local/hadoop :: env_operation,()
apk ¦add¦--no-cache¦openssh¦openssl¦openjdk8-jre¦rsync¦bash¦procps :: Dependencies_operation,()
cmd,/etc/bootstrap.sh¦-d
HADOOP_HDFS_HOME:$HADOOP_HOME :: env_operation,()
YARN_CONF_DIR:$HADOOP_PREFIX/etc/hadoop :: env_operation,()
hdfs-site.xml$HADOOP_HOME/etc/hadoop/hdfs-site.xml :: add_operation,()
ssh_config/root/.ssh/config :: add_operation,()
wget ¦-O¦hadoop.tar.gz¦https://archive.apache.org/dist/hadoop/common/hadoop-2.8.1/hadoop-2.8.1.tar.gz¦&&tar¦-xzf¦hadoop.tar.gz¦-C¦/usr/local/ :: Dependencies_operation,()
cp ¦/root/.ssh/id_rsa.pub¦/root/.ssh/authorized_keys :: Filesystem_operation,()
HADOOP_YARN_HOME:$HADOOP_HOME :: env_operation,()
HADOOP_MAPRED_HOME:$HADOOP_HOME :: env_operation,()
ssh-keygen ¦-q¦-N¦""¦-t¦rsa¦-f¦/etc/ssh/ssh_host_rsa_key :: Other_operation,()
HADOOP_COMMON_HOME:$HADOOP_HOME :: env_operation,()
PATH:$PATH:$HADOOP_HOME/bin:$HADOOP_HOME/sbin :: env_operation,()
sed ¦-i¦"/^export¦JAVA_HOME/¦s:.*:export¦JAVA_HOME=${JAVA_HOME}\\nexport¦HADOOP_HOME=${HADOOP_HOME}\\nexport¦HADOOP_PREFIX=${HADOOP_PREFIX}:"¦${HADOOP_HOME}/etc/hadoop/hadoop-env.sh :: Filesystem_operation,()
ssh-keygen ¦-q¦-N¦""¦-t¦dsa¦-f¦/etc/ssh/ssh_host_dsa_key :: Other_operation,()
bootstrap.sh/etc/bootstrap.sh :: add_operation,()
chmod ¦600¦/root/.ssh/config :: Permissions_operation,()
HADOOP_CONF_DIR:$HADOOP_HOME/etc/hadoop :: env_operation,()
sed ¦-i¦'/^export¦HADOOP_CONF_DIR/¦s:.*:export¦HADOOP_CONF_DIR=$HADOOP_PREFIX/etc/hadoop/:'¦$HADOOP_PREFIX/etc/hadoop/hadoop-env.sh :: Filesystem_operation,()
yarn-site.xml$HADOOP_HOME/etc/hadoop/yarn-site.xml :: add_operation,()
chown ¦root:root¦/root/.ssh/config :: Permissions_operation,()
ssh-keygen ¦-q¦-N¦""¦-t¦rsa¦-f¦/root/.ssh/id_rsa :: Other_operation,()
JAVA_HOME:/usr/lib/jvm/java-1.8-openjdk :: env_operation,()
core-site.xml$HADOOP_HOME/etc/hadoop/core-site.xml :: add_operation,()
mapred-site.xml$HADOOP_HOME/etc/hadoop/mapred-site.xml :: add_operation,()
PATH:$PATH:$JAVA_HOME/bin :: env_operation,()
root :: user_operation,()
rm ¦hadoop.tar.gz :: Filesystem_operation,()
echo ¦echo¦"Port 2122" >> /etc/ssh/sshd_config :: Filesystem_operation,()
HADOOP_PREFIX:$HADOOP_HOME :: env_operation,()
from,alpine:3.6
