apt-get ¦update :: Dependencies_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
TUTUM_NODE_FQDN=:TUTUM_IP_ADDRESS= :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
ln ¦-s¦/usr/bin/gem2.1¦/usr/bin/gem :: Filesystem_operation,()
from,anroots/sensu
apt-get ¦install¦-y¦ruby2.1¦ruby2.1-dev¦rubygems-integration¦build-essential :: Dependencies_operation,()
ln ¦-s¦/usr/bin/ruby2.1¦/usr/bin/ruby :: Filesystem_operation,()
cmd,dockerize¦-template¦/etc/sensu/conf.d/rabbitmq.tmpl:/etc/sensu/conf.d/rabbitmq.json¦/opt/sensu/bin/sensu-client¦-d¦/etc/sensu/conf.d
conf.d/etc/sensu/conf.d/ :: copy_operation,()
