dpkg ¦--print-architecture :: Dependencies_operation,()
rm ¦ghost.zip :: Filesystem_operation,()
GHOST_CONTENT:/var/lib/ghost :: env_operation,()
gpg ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
apt-get ¦purge¦-y¦--auto-remove¦-o¦APT::AutoRemove::RecommendsImportant=false¦-o¦APT::AutoRemove::SuggestsImportant=false¦$buildDeps :: Dependencies_operation,()
expose,2368
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦ca-certificates :: Dependencies_operation,()
$GHOST_SOURCE :: workdir_operation,()
set ¦-x :: Environment_operation,()
mv ¦./Ghost-Zh-${GHOST_VERSION}/*¦./ :: Filesystem_operation,()
GHOST_VERSION:0.6.3 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
buildDeps=' ¦¦gcc¦¦make¦¦python¦¦unzip¦' :: Other_operation,()
useradd ¦--create-home¦--home-dir¦/home/user¦-g¦user¦user :: Permissions_operation,()
mkdir ¦-p¦"$GHOST_CONTENT" :: Filesystem_operation,()
$GHOST_CONTENT :: volume_operation,()
entrypoint,/entrypoint.sh
GHOST_SOURCE:/usr/src/ghost :: env_operation,()
unzip ¦ghost.zip :: Filesystem_operation,()
chown ¦-R¦user:user¦"$GHOST_CONTENT" :: Permissions_operation,()
cmd,npm¦start
curl ¦-sSL¦"https://github.com/Luck9Star/Ghost-Zh/archive/${GHOST_VERSION}.zip"¦-o¦ghost.zip :: Dependencies_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
from,node:0.1
apt-get ¦install¦-y¦$buildDeps¦--no-install-recommends :: Dependencies_operation,()
groupadd ¦user :: Permissions_operation,()
npm ¦install¦--production :: Dependencies_operation,()
rm ¦-rf¦./Ghost-Zh-${GHOST_VERSION}\\ :: Filesystem_operation,()
