echo ¦wget¦ftp://"anonymous":"email"@ftp.astro.caltech.edu/pub/difmap/difmap2.4l.tar.gz && tar -xvzf difmap2.4l.tar.gz && cd uvf_difmap && ln -s /usr/lib/x86_64-linux-gnu/libX11.so.6 /usr/lib/x86_64-linux-gnu/libX11.so && ln -s /lib/x86_64-linux... :: Filesystem_operation,()
from,ubuntu@latest
/home :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common¦python-software-properties¦wget¦gcc¦gfortran¦make¦python-pip :: Dependencies_operation,()
apt-add-repository ¦multiverse :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦pgplot5 :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
