wget ¦http://www.bioinformatics.babraham.ac.uk/projects/fastqc/fastqc_v0.11.5.zip :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
chmod ¦755¦/usr/local/FastQC/fastqc :: Permissions_operation,()
apt-get ¦install¦-y¦openjdk-8-jre-headless¦perl-modules¦unzip¦wget :: Dependencies_operation,()
from,ubuntu:2.0171019E7
mv ¦FastQC¦/usr/local/ :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
unzip ¦fastqc_v0.11.5.zip :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦*.zip :: Filesystem_operation,()
