from,osrg/dind-ubuntu-vivid
chmod ¦+x¦/init.dind-ovs-ryu.sh :: Permissions_operation,()
pip ¦install¦ryu :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/pipework :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦arping :: Dependencies_operation,()
apt-get ¦install¦-y¦openvswitch-switch :: Dependencies_operation,()
bash ¦-c¦'apt-get¦install¦-y¦python-{colorama,dev,eventlet,lxml,msgpack,netaddr,networkx,oslo.config,paramiko,pip,routes,six,webob}' :: Build_Execute_operation,()
cmd,wrapdocker¦/init.dind-ovs-ryu.sh
wget ¦--no-check-certificate¦--quiet¦https://raw.githubusercontent.com/jpetazzo/pipework/master/pipework¦-O¦/usr/local/bin/pipework :: Dependencies_operation,()
apt-get ¦install¦-y¦less¦lv¦netcat¦telnet¦bash-completion¦vim¦byobu :: Dependencies_operation,()
./init.dind-ovs-ryu.sh/init.dind-ovs-ryu.sh :: add_operation,()
