from,alpine@latest
entrypoint,/usr/bin/dumb-init
gem ¦install¦foreman :: Dependencies_operation,()
/geemusic :: workdir_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
./geemusic :: copy_operation,()
expose,4000
apk ¦update :: Dependencies_operation,()
cmd,foreman¦start
apk ¦upgrade :: Dependencies_operation,()
apk ¦add¦--update¦curl¦wget¦bash¦ruby¦ruby-bundler¦python¦python-dev¦py2-pip¦dumb-init¦musl¦linux-headers¦build-base¦libffi-dev¦openssl-dev¦ruby-rdoc¦ruby-irb\\ :: Dependencies_operation,()
