apt-get ¦update :: Dependencies_operation,()
requirements.txt/geobricks/requirements.txt :: add_operation,()
mkdir ¦geobricks :: Filesystem_operation,()
apt-get ¦install¦-y¦python¦python-pip¦wget :: Dependencies_operation,()
apt-get ¦install¦unzip :: Dependencies_operation,()
unzip ¦no_cherrypy.zip :: Filesystem_operation,()
from,ubuntu:14.04
start.py/geobricks/start.py :: add_operation,()
pip ¦install¦-r¦/geobricks/requirements.txt :: Dependencies_operation,()
wget ¦https://github.com/Kalimaha/docker-flask-mongodb/archive/no_cherrypy.zip :: Dependencies_operation,()
