su ¦gpadmin¦-c¦"ssh-keygen¦-t¦rsa¦-N¦''¦-f¦/home/gpadmin/.ssh/id_rsa" :: Other_operation,()
yum ¦-y¦install¦openssl¦nc¦postgresql-devel¦massh¦ed :: Dependencies_operation,()
yum ¦-y¦install¦httpd¦wget¦tar :: Dependencies_operation,()
echo ¦echo¦'StrictHostKeyChecking no' > /root/.ssh/config :: Filesystem_operation,()
ssh-keygen ¦-t¦rsa¦-N¦""¦-f¦/root/.ssh/id_rsa :: Other_operation,()
wget ¦--no-cookies¦--no-check-certificate¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦"http://download.oracle.com/otn-pub/java/jdk/7u67-b01/jdk-7u67-linux-x64.rpm"¦-O¦/tmp/jdk-7-linux-x64.rpm :: Dependencies_operation,()
yum ¦-y¦install¦openssh-server¦openssh-clients¦tar :: Dependencies_operation,()
echo ¦su¦gpadmin -c "echo 'StrictHostKeyChecking no' > /home/gpadmin/.ssh/config" :: Filesystem_operation,()
echo ¦echo¦root:changeme | chpasswd :: Filesystem_operation,()
sed ¦-i¦"s/enforcing/disabled/"¦/etc/selinux/config :: Filesystem_operation,()
useradd ¦-m¦gpadmin :: Permissions_operation,()
from,dcloud/dns-base:0.2
echo ¦echo¦gpadmin:changeme | chpasswd :: Filesystem_operation,()
sed ¦-i¦"s/Defaults¦requiretty.*/¦#Defaults¦requiretty/g"¦/etc/sudoers :: Filesystem_operation,()
rpm ¦-ivh¦/tmp/jdk-7-linux-x64.rpm :: Dependencies_operation,()
yum ¦-y¦install¦mod_ssl¦compat-readline5¦createrepo¦sigar¦sudo¦selinux-policy¦rpm-cron¦ntp :: Dependencies_operation,()
echo ¦echo¦"echo not running." > /etc/init.d/iptables :: Filesystem_operation,()
