VARNISH_STORAGE:malloc,100m :: env_operation,()
cmd,/init.sh
/usr/sbin/geoip-database-contrib_update  :: Other_operation,()
LIBVMOD_DIGEST_VERSION=1.0.1: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
VARNISH_SHA256SUM=b52d4d05dd3c571c5538f2d821b237ec029691aebbc35918311ede256404feb3: :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
echo ¦cd¦/usr/local/src/ && curl -sfLO https://github.com/varnish/libvmod-digest/archive/libvmod-digest-${LIBVMOD_DIGEST_VERSION}.tar.gz && echo "${LIBVMOD_DIGEST_SHA256SUM} libvmod-digest-${LIBVMOD_DIGEST_VERSION}.tar.gz" | sha256sum -c - && ta... :: Filesystem_operation,()
cd ¦/usr/local/src :: Filesystem_operation,()
rm ¦-rf¦libvmod-dynamic :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦automake¦autotools-dev¦build-essential¦ca-certificates¦curl¦geoip-database-contrib¦git¦libedit-dev¦libgeoip-dev¦libjemalloc-dev¦libmhash-dev¦libncurses-dev¦libpcre3-dev¦libpcre3-dev¦libtool¦pkg-config¦pyt... :: Dependencies_operation,()
cd ¦libvmod-geoip :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
VARNISHMODULES_VERSION=0.11.0: :: env_operation,()
git ¦clone¦https://github.com/varnish/libvmod-geoip.git :: Dependencies_operation,()
sed ¦-i¦'s/main/main¦contrib/g'¦/etc/apt/sources.list :: Filesystem_operation,()
VARNISH_LISTEN::80 :: env_operation,()
cd ¦/usr/local/src/ :: Filesystem_operation,()
LIBVMOD_DIGEST_SHA256SUM=491c3e54ebca3340464a227732de7f475bc5136c0fdaab587b764dd77db376e2: :: env_operation,()
from,debian@jessie
rm ¦-rf¦libvmod-geoip :: Filesystem_operation,()
./autogen.sh  :: Other_operation,()
git ¦clone¦https://github.com/nigoroll/libvmod-dynamic.git :: Dependencies_operation,()
mkdir ¦/etc/varnish :: Filesystem_operation,()
cd ¦libvmod-dynamic :: Filesystem_operation,()
VARNISHMODULES_SHA256SUM=147fd6d9b699fbfb668917e5848b143eb0a0ca0dd62d60d52a213133e3be0382: :: env_operation,()
init.sh/init.sh :: copy_operation,()
VARNISH_VERSION=4.1.5: :: env_operation,()
VARNISH_CONFIG:/etc/varnish/default.vcl :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
useradd ¦-r¦-s¦/bin/false¦vcache :: Permissions_operation,()
echo ¦cd¦/usr/local/src/ && curl -sfL https://github.com/varnish/varnish-modules/archive/${VARNISHMODULES_VERSION}.tar.gz -o varnish-modules-${VARNISHMODULES_VERSION}.tar.gz && echo "${VARNISHMODULES_SHA256SUM} varnish-modules-${VARNISHMODULES_V... :: Filesystem_operation,()
VARNISH_MANAGEMENT_LISTEN:127.0.0.1:6082 :: env_operation,()
expose,6082
apt-get ¦autoremove¦-y :: Dependencies_operation,()
echo ¦mkdir¦-p /usr/local/src && cd /usr/local/src && curl -sfLO https://repo.varnish-cache.org/source/varnish-${VARNISH_VERSION}.tar.gz && echo "${VARNISH_SHA256SUM} varnish-${VARNISH_VERSION}.tar.gz" | sha256sum -c - && tar -xzf varnish-${VARN... :: Filesystem_operation,()
