yum ¦-y¦install¦supervisor¦java¦jline¦zookeeper :: Dependencies_operation,()
yum ¦-y¦clean¦all :: Dependencies_operation,()
${ZOO_USER} :: user_operation,()
mv ¦${ZOO_CONF}/zoo_sample.cfg¦${ZOO_CONF}/zoo.cfg :: Filesystem_operation,()
cmd,/usr/bin/supervisord¦-n
expose,2181 2888 3888
ZOO_CONF=${ZOO_HOME}/conf: :: env_operation,()
ZOO_HOME=/var/lib/zookeeper: :: env_operation,()
${ZOO_LOG} :: volume_operation,()
${ZOO_HOME} :: workdir_operation,()
${ZOO_CONF} :: volume_operation,()
ZOO_LOG=${ZOO_LOG}/log: :: env_operation,()
assets/zookeeper-start/bin/zookeeper-start :: add_operation,()
from,fedora@latest
mkdir ¦-p¦${ZOO_CONF} :: Filesystem_operation,()
ZOO_USER=zookeeper: :: env_operation,()
yum ¦-y¦install¦deltarpm :: Dependencies_operation,()
cp ¦${ZOO_ETC}/*¦${ZOO_CONF} :: Filesystem_operation,()
ZOO_DATA=${ZOO_HOME}/data: :: env_operation,()
${ZOO_DATA} :: volume_operation,()
echo ¦echo¦"1" > ${ZOO_DATA}/myid :: Filesystem_operation,()
yum ¦-y¦update :: Dependencies_operation,()
assets/supervisord.conf/etc/supervisord.conf :: add_operation,()
ZOO_ETC=/etc/zookeeper: :: env_operation,()
