apt-get ¦install¦-y¦¦nodejs¦¦libicu-dev¦¦libmcrypt-dev¦¦libpng-dev¦¦libxml2-dev¦--no-install-recommends :: Dependencies_operation,()
docker-php-ext-install ¦gd¦intl¦mbstring¦mcrypt¦opcache¦pdo_mysql¦soap¦zip :: Other_operation,()
expose,9000
echo ¦{¦ echo "memory_limit=1024M";  echo "date.timezone=Europe/Berlin";  echo "detect_unicode=off";  echo "xdebug.scream=off"; } > /usr/local/etc/php/conf.d/custom.ini :: Filesystem_operation,()
entrypoint,docker-entrypoint.sh
docker-entrypoint.sh/usr/local/bin/ :: copy_operation,()
from,php:7.0
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,php-fpm
/var/www :: workdir_operation,()
