expose,3001
src/src :: copy_operation,()
npm ¦install¦--production :: Dependencies_operation,()
echo ¦echo¦"" >> /etc/apt/sources.list :: Filesystem_operation,()
/src :: workdir_operation,()
apt-get ¦-y¦--allow-unauthenticated¦install¦nano¦nodejs :: Dependencies_operation,()
apt-get ¦-y¦install¦apt-transport-https¦ca-certificates :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,nodejs¦/src/app.js
from,ubuntu:16.04
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/src :: Filesystem_operation,()
echo ¦echo¦"deb http://deb.nodesource.com/node_5.x trusty main" >> /etc/apt/sources.list :: Filesystem_operation,()
