sed ¦-i¦"s/#\\$ModLoad¦imtcp/\\$ModLoad¦imtcp/"¦/etc/rsyslog.conf :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
curl ¦https://s3.amazonaws.com/aws-cloudwatch/downloads/latest/awslogs-agent-setup.py¦-o¦awslogs-agent-setup.py :: Dependencies_operation,()
pip ¦install¦supervisor :: Dependencies_operation,()
expose,514 514
apt-get ¦-q¦update :: Dependencies_operation,()
awslogs.confawslogs.conf :: copy_operation,()
apt-get ¦-y¦-q¦dist-upgrade :: Dependencies_operation,()
cmd,/usr/local/bin/supervisord
sed ¦-i¦"s/authpriv.none/authpriv.none,local6.none,local7.none/"¦/etc/rsyslog.d/50-default.conf :: Filesystem_operation,()
python ¦./awslogs-agent-setup.py¦-n¦-r¦us-east-1¦-c¦/awslogs.conf :: Build_Execute_operation,()
sed ¦-i¦"s/#\\$UDPServerRun¦514/\\$UDPServerRun¦514/"¦/etc/rsyslog.conf :: Filesystem_operation,()
supervisord.conf/usr/local/etc/supervisord.conf :: copy_operation,()
apt-get ¦-y¦-q¦install¦rsyslog¦python-setuptools¦python-pip¦curl :: Dependencies_operation,()
sed ¦-i¦"s/#\\$ModLoad¦imudp/\\$ModLoad¦imudp/"¦/etc/rsyslog.conf :: Filesystem_operation,()
sed ¦-i¦"s/#\\$InputTCPServerRun¦514/\\$InputTCPServerRun¦514/"¦/etc/rsyslog.conf :: Filesystem_operation,()
echo ¦echo¦"if$syslogfacility-text == 'local6' and$programname == 'httpd' then /var/log/httpd-access.log" >> /etc/rsyslog.d/httpd.conf && echo "if$syslogfacility-text == 'local6' and$programname == 'httpd' then ~" >> /etc/rsyslog.d/httpd.conf &&... :: Filesystem_operation,()
from,ubuntu@trusty
