cd ¦../../../ :: Filesystem_operation,()
pip ¦install¦-r¦utils/dfvfs-requirements.txt :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
apt-get ¦--force-yes¦-y¦autoremove :: Dependencies_operation,()
rm ¦-rf¦gransk/web/tests/node_modules :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
setup.py/app/setup.py :: add_operation,()
python ¦run_tests.py :: Build_Execute_operation,()
README.md/app/README.md :: add_operation,()
apt-get ¦install¦--force-yes¦-y¦nodejs¦nodejs-legacy¦npm¦openjdk-7-jdk¦fontconfig :: Dependencies_operation,()
apt-get ¦remove¦--force-yes¦-y¦--purge¦nodejs¦nodejs-legacy¦npm¦default-jre¦openjdk-7-jdk¦fontconfig :: Dependencies_operation,()
cd ¦gransk/web/tests/ :: Filesystem_operation,()
rm ¦-rf¦node_modules :: Filesystem_operation,()
config.yml/app/config.yml :: add_operation,()
requirements.txt/app/requirements.txt :: add_operation,()
python ¦setup.py¦download :: Build_Execute_operation,()
/app :: workdir_operation,()
entrypoint,python¦-m¦gransk.boot.ui¦--host=0.0.0.0
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
run_tests.py/app/run_tests.py :: add_operation,()
gransk/web/tests/node_modules/.bin/karma ¦start¦gransk/web/tests/cover.conf.js :: Other_operation,()
utils/app/utils :: add_operation,()
apt-get ¦install¦--force-yes¦-y¦python-dev¦python-setuptools¦zlib1g-dev¦p7zip-full¦python-pip¦libicu-dev :: Dependencies_operation,()
gransk/app/gransk :: add_operation,()
from,ubuntu:14.04
python ¦setup.py¦install :: Build_Execute_operation,()
