/var/www/magento :: volume_operation,()
magento.ini/etc/php5/fpm/conf.d/ :: add_operation,()
pecl ¦install¦xdebug :: Dependencies_operation,()
docker-php-ext-install ¦gd¦mysql¦opcache¦curl¦mcrypt¦intl¦pdo¦pdo_mysql :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
chown ¦-Rf¦www-data.¦/var/www/magento/var¦/var/www/magento/media :: Permissions_operation,()
apt-get ¦install¦-y¦libpng12-dev¦libjpeg-dev¦libmcrypt-dev¦libcurl4-openssl-dev¦libicu-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-configure ¦gd¦--with-png-dir=/usr¦--with-jpeg-dir=/usr :: Other_operation,()
magento.pool.conf/etc/php5/fpm/pool.d/ :: add_operation,()
from,php:5.6
chmod ¦600¦/etc/.msmtp_php :: Permissions_operation,()
20-xdebug.ini/etc/php5/cli/conf.d/ :: add_operation,()
apt-get ¦install¦-y¦msmtp :: Dependencies_operation,()
msmtprc/etc/.msmtp_php :: add_operation,()
mkdir ¦/var/www/magento/var¦/var/www/magento/media :: Filesystem_operation,()
chmod ¦0644¦/etc/cron.d/magento :: Permissions_operation,()
expose,9000
crontab/etc/cron.d/magento :: add_operation,()
cmd,/startup.sh
usermod ¦-u¦1000¦www-data :: Permissions_operation,()
20-xdebug.ini/etc/php5/fpm/conf.d/ :: add_operation,()
local.xml/ :: copy_operation,()
startup.sh/ :: copy_operation,()
magento.ini/etc/php5/cli/conf.d/ :: add_operation,()
chown ¦www-data.¦/etc/.msmtp_php :: Permissions_operation,()
