go ¦install¦github.com/FedOps/fedops-truck :: Build_Execute_operation,()
go ¦install¦github.com/FedOps/fedops :: Build_Execute_operation,()
.//go/src/github.com/FedOps :: add_operation,()
go ¦get¦code.google.com/p/go.crypto/ssh :: Build_Execute_operation,()
root :: user_operation,()
/opt/fedops :: volume_operation,()
go ¦get¦github.com/codegangsta/cli :: Build_Execute_operation,()
go ¦get¦github.com/gopass :: Build_Execute_operation,()
from,golang
go ¦install¦github.com/FedOps/fedops-warehouse :: Build_Execute_operation,()
