apt-get ¦update :: Dependencies_operation,()
pip ¦install¦hdsubnetfinder¦python-igraph¦pyzmq¦requests :: Dependencies_operation,()
apt-get ¦install¦-y¦¦build-essential¦pkg-config¦libxml2-dev :: Dependencies_operation,()
/workers :: workdir_operation,()
expose,5556 5557 5558
mkdir ¦/workers :: Filesystem_operation,()
from,continuumio/miniconda
conda ¦install¦scipy¦numpy¦networkx :: Dependencies_operation,()
entrypoint,/workers/run.sh
conda ¦update¦conda :: Dependencies_operation,()
./workers :: add_operation,()
