apt-get ¦purge¦-y¦--auto-remove¦curl :: Dependencies_operation,()
tar ¦-xzf¦mysql.tar.gz¦-C¦/usr/local/mysql¦--strip-components=1 :: Filesystem_operation,()
rm ¦mysql.tar.gz* :: Filesystem_operation,()
groupadd ¦-r¦mysql :: Permissions_operation,()
echo ¦mkdir¦-p /etc/mysql/conf.d && {  echo '[mysqld]';  echo 'skip-host-cache';  echo 'skip-name-resolve';  echo 'user = mysql';  echo 'datadir = /var/lib/mysql';  echo '!includedir /etc/mysql/conf.d/'; } > /etc/mysql/my.cnf :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
MYSQL_VERSION:5.5.46 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
useradd ¦-r¦-g¦mysql¦mysql :: Permissions_operation,()
{ ¦find¦/usr/local/mysql¦-type¦f¦-executable¦-exec¦strip¦--strip-all¦'{}'¦+¦||¦true;¦} :: Other_operation,()
apt-get ¦purge¦-y¦--auto-remove¦binutils :: Dependencies_operation,()
rm ¦-rf¦/usr/local/mysql/mysql-test¦/usr/local/mysql/sql-bench :: Filesystem_operation,()
rm ¦-rf¦/usr/local/mysql/bin/*-debug¦/usr/local/mysql/bin/*_embedded :: Filesystem_operation,()
cmd,mysqld
apt-get ¦install¦-y¦curl¦--no-install-recommends :: Dependencies_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
curl ¦-SL¦"http://dev.mysql.com/get/Downloads/MySQL-$MYSQL_MAJOR/mysql-$MYSQL_VERSION-linux2.6-x86_64.tar.gz"¦-o¦mysql.tar.gz :: Dependencies_operation,()
gpg ¦--verify¦mysql.tar.gz.asc :: Other_operation,()
from,debian@jessie
apt-get ¦install¦-y¦binutils :: Dependencies_operation,()
curl ¦-SL¦"http://mysql.he.net/Downloads/MySQL-$MYSQL_MAJOR/mysql-$MYSQL_VERSION-linux2.6-x86_64.tar.gz.asc"¦-o¦mysql.tar.gz.asc :: Dependencies_operation,()
PATH:$PATH:/usr/local/mysql/bin:/usr/local/mysql/scripts :: env_operation,()
mkdir ¦/usr/local/mysql :: Filesystem_operation,()
entrypoint,/entrypoint.sh
MYSQL_MAJOR:5.5 :: env_operation,()
expose,3306
apt-get ¦install¦-y¦perl¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦install¦-y¦libaio1 :: Dependencies_operation,()
find ¦/usr/local/mysql¦-type¦f¦-name¦"*.a"¦-delete :: Filesystem_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦A4A9406876FCBD3C456770C88C718D3B5072E1F5 :: Other_operation,()
