gradlew ¦build :: Other_operation,()
build.gradlebuild.gradle :: copy_operation,()
from,ubuntu:14.04
/home/roxxy/proxygen/proxygen :: workdir_operation,()
git ¦checkout¦tags/v0.32.0 :: Dependencies_operation,()
sudo ¦make¦install :: Other_operation,()
./gradlew  :: Other_operation,()
/home/roxxy/googletest :: workdir_operation,()
git ¦checkout¦tags/release-1.7.0 :: Dependencies_operation,()
sudo ¦apt-get¦install¦-yq¦flex¦bison¦libkrb5-dev¦libsasl2-dev¦libnuma-dev¦pkg-config¦libssl-dev¦libcap-dev¦gperf¦autoconf-archive¦libevent-dev¦libgoogle-glog-dev¦wget :: Other_operation,()
src/src/ :: copy_operation,()
wget ¦https://s3.amazonaws.com/bam4d-experiments/roxxy/ceflib.tar.gz¦ceflib.tar.gz :: Dependencies_operation,()
/home/roxxy/ :: workdir_operation,()
git ¦clone¦https://github.com/facebook/proxygen.git :: Dependencies_operation,()
cmake ¦. :: Build_Execute_operation,()
sudo ¦apt-get¦install¦-yq¦git¦¦curl¦¦cmake :: Other_operation,()
./deps.sh  :: Other_operation,()
gradlew.batgradlew.bat :: copy_operation,()
./reinstall.sh  :: Other_operation,()
/home/roxxy :: workdir_operation,()
git ¦clone¦https://github.com/google/googletest.git :: Dependencies_operation,()
tar ¦-xvf¦ceflib.tar.gz :: Filesystem_operation,()
gradlewgradlew :: copy_operation,()
sudo ¦apt-get¦update :: Other_operation,()
