from,jpetazzo/dind
curl ¦--create-dirs¦-sSLo¦/usr/share/jenkins/swarm-client-jar-with-dependencies.jar¦http://maven.jenkins-ci.org/content/repositories/releases/org/jenkins-ci/plugins/swarm-client/1.22/swarm-client-1.22-jar-with-dependencies.jar :: Dependencies_operation,()
unzip ¦google-cloud-sdk.zip :: Filesystem_operation,()
chown ¦-R¦jenkins-agent¦/home/jenkins-agent/.config :: Permissions_operation,()
rm ¦google-cloud-sdk.zip :: Filesystem_operation,()
jenkins-docker-supervisor.sh/usr/local/bin/jenkins-docker-supervisor.sh :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
entrypoint,/usr/local/bin/jenkins-docker-supervisor.sh
CLOUDSDK_PYTHON_SITEPACKAGES:1 :: env_operation,()
useradd ¦-c¦"Jenkins¦agent"¦-d¦$HOME¦-m¦jenkins-agent :: Permissions_operation,()
apt-get ¦install¦-y¦supervisor¦default-jre :: Dependencies_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
chmod ¦755¦/usr/share/jenkins :: Permissions_operation,()
google-cloud-sdk/bin/gcloud ¦--quiet¦components¦update¦pkg-go¦pkg-python¦pkg-java¦preview¦app :: Other_operation,()
wget ¦https://dl.google.com/dl/cloudsdk/release/google-cloud-sdk.zip :: Dependencies_operation,()
chown ¦-R¦jenkins-agent¦google-cloud-sdk :: Permissions_operation,()
cd ¦/home/jenkins-agent :: Filesystem_operation,()
PATH:/home/jenkins-agent/google-cloud-sdk/bin:$PATH :: env_operation,()
usermod ¦-aG¦docker¦jenkins-agent :: Permissions_operation,()
/var/log/supervisor :: volume_operation,()
HOME:/home/jenkins-agent :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦-qq¦--no-install-recommends¦wget¦unzip¦python¦php5-mysql¦php5-cli¦php5-cgi¦openjdk-7-jre-headless¦openssh-client¦python-openssl :: Dependencies_operation,()
third_party/packer_linux_amd64/*/usr/local/bin/ :: copy_operation,()
google-cloud-sdk/install.sh ¦--usage-reporting=true¦--path-update=true¦--bash-completion=true¦--rc-path=/.bashrc¦--disable-installation-options :: Other_operation,()
google-cloud-sdk/bin/gcloud ¦--quiet¦config¦set¦component_manager/disable_update_check¦true :: Other_operation,()
