app/requirements.txt/tmp :: copy_operation,()
./build/cabsagent-7.1.5856.2//tmp/agent :: copy_operation,()
/tmp/agent/install.sh  :: Other_operation,()
rm ¦-r¦/tmp/agent :: Filesystem_operation,()
chmod ¦+x¦/usr/bin/who :: Permissions_operation,()
yum ¦-y¦install¦epel-release :: Dependencies_operation,()
echo ¦echo¦user1 > /tmp/users.txt :: Filesystem_operation,()
pip ¦install¦-r¦/tmp/requirements.txt :: Dependencies_operation,()
from,centos:7.0
yum ¦-y¦install¦python-pip¦python-devel¦libffi-devel¦openssl-devel :: Dependencies_operation,()
yum ¦-y¦groupinstall¦development :: Dependencies_operation,()
extra/who.sh/usr/bin/who :: copy_operation,()
cmd,/opt/cabsagent/cabsagent.py
