apt-get ¦update :: Dependencies_operation,()
curl ¦-s¦https://raw.githubusercontent.com/torch/ezinstall/master/install-deps¦|¦bash¦-e :: Dependencies_operation,()
apt-get ¦install¦curl¦git¦-y :: Dependencies_operation,()
git ¦clone¦https://github.com/torch/distro.git¦~/torch¦--recursive :: Dependencies_operation,()
luarocks ¦install¦optim :: Other_operation,()
luarocks ¦install¦image :: Other_operation,()
from,ubuntu:14.04
luarocks ¦install¦nn :: Other_operation,()
./install.sh  :: Other_operation,()
cd ¦~/torch :: Filesystem_operation,()
